,2014-2015,2014-2015,2014-2015,2014-2015,2015-2016,2015-2016,2015-2016,2015-2016,2016-2017,2016-2017,2016-2017,2016-2017,2017-2018,2017-2018,2017-2018,2017-2018
MENCHACA EL,717.0,354.0,33.0,279.0,719.0,340.0,719.0,276.0,740.0,290.0,740.0,340.0,717.0,302.0,717.0,315.0
MENDEZ M S,842.0,801.0,842.0,642.0,790.0,741.0,790.0,652.0,711.0,660.0,711.0,597.0,646.0,583.0,646.0,554.0
METZ EL,360.0,324.0,360.0,260.0,305.0,265.0,305.0,222.0,305.0,251.0,305.0,221.0,285.0,253.0,285.0,203.0
MILLS EL,802.0,57.0,0.0,195.0,812.0,67.0,2.0,212.0,843.0,61.0,0.0,158.0,854.0,50.0,0.0,167.0
MURCHISON M S,1363.0,378.0,7.0,403.0,,,,,,,,,,,,
MURCHISON MIDDLE,,,,,1365.0,347.0,2.0,420.0,1328.0,296.0,0.0,440.0,1392.0,298.0,10.0,464.0
NORMAN EL,299.0,287.0,299.0,183.0,319.0,309.0,319.0,205.0,263.0,244.0,263.0,169.0,192.0,187.0,192.0,112.0
NOT APPLICABLE,21.0,21.0,0.0,0.0,26.0,26.0,0.0,0.0,,,,,,,,
O HENRY M S,891.0,265.0,2.0,249.0,931.0,221.0,2.0,273.0,,,,,,,,
O HENRY MIDDLE,,,,,,,,,867.0,230.0,2.0,291.0,862.0,248.0,18.0,316.0
OAK HILL EL,803.0,330.0,282.0,366.0,841.0,332.0,841.0,426.0,832.0,298.0,832.0,402.0,868.0,339.0,868.0,408.0
OAK SPRINGS EL,306.0,303.0,306.0,170.0,333.0,315.0,333.0,200.0,324.0,298.0,324.0,198.0,322.0,319.0,322.0,174.0
ODOM EL,546.0,499.0,546.0,352.0,542.0,496.0,542.0,370.0,509.0,437.0,509.0,343.0,463.0,400.0,463.0,319.0
ORTEGA EL,326.0,308.0,326.0,192.0,316.0,283.0,316.0,216.0,306.0,256.0,306.0,181.0,276.0,244.0,276.0,169.0
OVERTON EL,650.0,623.0,650.0,503.0,718.0,675.0,718.0,600.0,667.0,566.0,667.0,543.0,559.0,519.0,559.0,456.0
PADRON EL,693.0,676.0,224.0,603.0,772.0,754.0,772.0,668.0,797.0,647.0,797.0,701.0,759.0,718.0,759.0,691.0
PALM EL,516.0,430.0,516.0,327.0,481.0,400.0,481.0,331.0,470.0,378.0,470.0,306.0,449.0,386.0,449.0,292.0
PAREDES M S,1032.0,759.0,1032.0,585.0,997.0,723.0,997.0,613.0,957.0,698.0,957.0,604.0,892.0,653.0,892.0,586.0
PATTON EL,945.0,215.0,2.0,346.0,973.0,233.0,2.0,411.0,982.0,196.0,2.0,288.0,984.0,215.0,2.0,354.0
PEASE EL,257.0,49.0,2.0,72.0,267.0,41.0,0.0,67.0,242.0,39.0,2.0,48.0,233.0,36.0,2.0,48.0
PECAN SPRINGS EL,452.0,439.0,452.0,336.0,464.0,447.0,464.0,359.0,470.0,420.0,470.0,318.0,454.0,439.0,454.0,305.0
PEREZ EL,804.0,739.0,804.0,579.0,752.0,678.0,752.0,564.0,723.0,590.0,723.0,506.0,650.0,581.0,650.0,467.0
PHOENIX ACADEMY,32.0,2.0,0.0,32.0,34.0,5.0,2.0,34.0,34.0,5.0,0.0,34.0,19.0,2.0,0.0,19.0
PICKLE EL,746.0,725.0,746.0,670.0,695.0,669.0,695.0,630.0,638.0,577.0,638.0,570.0,544.0,529.0,544.0,495.0
PILLOW EL,582.0,422.0,139.0,369.0,518.0,392.0,518.0,332.0,509.0,365.0,509.0,329.0,519.0,385.0,519.0,342.0
PLEASANT HILL EL,527.0,475.0,527.0,359.0,566.0,495.0,566.0,386.0,502.0,410.0,502.0,336.0,465.0,420.0,465.0,297.0
PREMIER H S AT LANIER,122.0,76.0,2.0,113.0,,,,,,,,,,,,
PREMIER H S AT TRAVIS,133.0,92.0,2.0,127.0,,,,,,,,,,,,
READ PRE-K CENTER,,,,,304.0,278.0,0.0,229.0,320.0,243.0,0.0,215.0,304.0,270.0,2.0,227.0
READ PRE-K DEMONSTRATION SCH,314.0,304.0,2.0,210.0,,,,,,,,,,,,
REAGAN H S,1229.0,1012.0,1229.0,879.0,1302.0,1040.0,1302.0,1001.0,1255.0,1019.0,1255.0,950.0,1252.0,1051.0,1252.0,931.0
REILLY EL,277.0,249.0,277.0,216.0,274.0,249.0,274.0,224.0,268.0,186.0,268.0,230.0,238.0,181.0,238.0,188.0
RICHARDS SCH FOR YOUNG WOMEN LEADE,764.0,451.0,0.0,94.0,787.0,457.0,0.0,122.0,785.0,436.0,8.0,127.0,827.0,445.0,7.0,137.0
RIDGETOP EL,302.0,135.0,16.0,177.0,292.0,123.0,292.0,169.0,331.0,112.0,331.0,151.0,371.0,116.0,371.0,148.0
RODRIGUEZ EL,793.0,772.0,793.0,633.0,701.0,680.0,701.0,586.0,591.0,563.0,591.0,446.0,503.0,485.0,503.0,405.0
ROSEDALE,239.0,94.0,0.0,132.0,263.0,65.0,2.0,128.0,210.0,77.0,0.0,122.0,232.0,73.0,2.0,126.0
SADLER MEANS YWLA,341.0,319.0,166.0,262.0,369.0,328.0,369.0,297.0,399.0,361.0,399.0,312.0,388.0,359.0,388.0,309.0
SANCHEZ EL,436.0,418.0,436.0,363.0,407.0,384.0,407.0,355.0,353.0,331.0,353.0,290.0,258.0,254.0,258.0,220.0
SCHOOL FOR YOUNG MEN,391.0,377.0,166.0,290.0,,,,,,,,,,,,
SIMS EL,228.0,217.0,228.0,139.0,267.0,251.0,267.0,187.0,232.0,214.0,232.0,139.0,204.0,197.0,204.0,122.0
SMALL M S,1003.0,323.0,10.0,301.0,1006.0,310.0,5.0,351.0,1179.0,322.0,5.0,425.0,1231.0,316.0,14.0,443.0
ST ELMO EL,292.0,262.0,292.0,179.0,307.0,262.0,307.0,206.0,284.0,223.0,284.0,181.0,297.0,246.0,297.0,195.0
SUMMITT EL,774.0,271.0,2.0,369.0,815.0,301.0,2.0,430.0,833.0,253.0,5.0,370.0,844.0,249.0,7.0,380.0
SUNSET VALLEY EL,518.0,339.0,123.0,300.0,531.0,328.0,531.0,319.0,533.0,269.0,533.0,309.0,543.0,271.0,543.0,288.0
TRAVIS COUNTY DAY SCHOOL,15.0,7.0,0.0,15.0,6.0,2.0,2.0,6.0,11.0,6.0,0.0,11.0,8.0,5.0,0.0,8.0
TRAVIS COUNTY J J A E P,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,2.0,0.0,5.0,2.0,2.0,0.0,2.0
TRAVIS COUNTY JUVENILE DETENTION C,58.0,34.0,0.0,58.0,41.0,20.0,2.0,41.0,44.0,23.0,0.0,44.0,35.0,15.0,0.0,35.0
TRAVIS H S,1329.0,1138.0,1329.0,1019.0,1291.0,1059.0,1290.0,1008.0,1332.0,1029.0,1332.0,1017.0,1233.0,954.0,1233.0,878.0
TRAVIS HTS EL,498.0,363.0,498.0,306.0,522.0,348.0,522.0,337.0,548.0,347.0,548.0,290.0,518.0,328.0,518.0,274.0
UPHAUS EARLY CHILDHOOD CENTER,236.0,225.0,236.0,168.0,271.0,258.0,271.0,186.0,299.0,249.0,299.0,207.0,340.0,306.0,340.0,231.0
WALNUT CREEK EL,661.0,605.0,661.0,554.0,634.0,562.0,634.0,550.0,605.0,501.0,605.0,513.0,642.0,606.0,642.0,555.0
WEBB M S,691.0,670.0,691.0,524.0,699.0,666.0,699.0,575.0,677.0,631.0,677.0,553.0,664.0,623.0,664.0,542.0
WEBB PRI CENTER,249.0,242.0,249.0,231.0,217.0,211.0,217.0,206.0,262.0,252.0,262.0,237.0,246.0,227.0,246.0,210.0
WIDEN EL,589.0,559.0,589.0,447.0,566.0,535.0,566.0,434.0,558.0,479.0,558.0,418.0,522.0,478.0,522.0,408.0
WILLIAMS EL,513.0,429.0,513.0,282.0,458.0,376.0,458.0,293.0,458.0,355.0,458.0,255.0,466.0,362.0,466.0,257.0
WINN EL,338.0,328.0,338.0,261.0,304.0,295.0,304.0,243.0,241.0,205.0,241.0,199.0,259.0,218.0,259.0,179.0
WOOLDRIDGE EL,572.0,550.0,572.0,497.0,630.0,603.0,630.0,563.0,612.0,568.0,612.0,508.0,532.0,506.0,532.0,443.0
WOOTEN EL,725.0,683.0,725.0,628.0,613.0,572.0,613.0,546.0,568.0,475.0,568.0,489.0,503.0,464.0,503.0,445.0
ZAVALA EL,400.0,388.0,400.0,233.0,382.0,371.0,382.0,265.0,357.0,297.0,357.0,214.0,298.0,286.0,298.0,177.0
ZILKER EL,567.0,156.0,5.0,150.0,538.0,111.0,2.0,158.0,562.0,114.0,0.0,110.0,550.0,106.0,15.0,145.0
